416110.0,374296.0,9
442931.0,430123.0,9
393758.0,439738.0,9
427749.0,457110.0,9
395450.0,407822.0,9
407576.0,434017.0,9
391966.0,387214.0,9
467535.0,416014.0,9
398724.0,404179.0,9
399346.0,423786.0,9
460198.0,402706.0,9
408500.0,393942.0,9
439048.0,403700.0,9
410601.0,410653.0,9
396556.0,406492.0,9
402081.0,407514.0,9
418140.0,415328.0,9
415933.0,422485.0,9
402031.0,426039.0,9
371548.0,414612.0,9
399717.0,403257.0,9
377870.0,377550.0,9
376145.0,414107.0,9
391530.0,398743.0,9
409291.0,431539.0,9
399693.0,395271.0,9
437870.0,375761.0,9
377215.0,418429.0,9
387165.0,404027.0,9
906640.0,587296.0,1
906396.0,535803.0,1
817776.0,525600.0,1
848976.0,558706.0,1
857126.0,548151.0,1
904450.0,533427.0,1
839088.0,528460.0,1
869369.0,536868.0,1
863042.0,557890.0,1
867533.0,542290.0,1
862002.0,534006.0,1
863859.0,546898.0,1
855045.0,547633.0,1
863102.0,545783.0,1
862534.0,547936.0,1
882403.0,534710.0,1
803216.0,577565.0,1
914183.0,620056.0,1
877510.0,555087.0,1
861656.0,545794.0,1
838239.0,576018.0,1
838978.0,622330.0,1
844948.0,563321.0,1
861966.0,562885.0,1
886773.0,509047.0,1
859679.0,541785.0,1
874312.0,574582.0,1
879902.0,518647.0,1
851462.0,526597.0,1
866044.0,584750.0,1
843715.0,568319.0,1
862785.0,579661.0,1
860721.0,547751.0,1
831024.0,505776.0,1
856167.0,542249.0,1
773292.0,531652.0,1
898916.0,630099.0,1
844627.0,556401.0,1
854342.0,541611.0,1
858278.0,544519.0,1
816840.0,539239.0,1
861927.0,562723.0,1
858325.0,586062.0,1
846841.0,533595.0,1
810817.0,509540.0,1
890613.0,567037.0,1
853279.0,560714.0,1
860375.0,544804.0,1
892877.0,544283.0,1
875311.0,542259.0,1
866352.0,535933.0,1
871981.0,649086.0,1
855983.0,534803.0,1
645563.0,819480.0,6
657184.0,855509.0,6
709303.0,897538.0,6
641840.0,886745.0,6
691716.0,873426.0,6
664639.0,925795.0,6
680381.0,823757.0,6
680261.0,863401.0,6
682100.0,853708.0,6
668567.0,856554.0,6
648590.0,917839.0,6
699124.0,824089.0,6
661357.0,801817.0,6
627452.0,835854.0,6
682510.0,905902.0,6
676220.0,858214.0,6
682241.0,850176.0,6
683656.0,842406.0,6
668772.0,858570.0,6
599612.0,859210.0,6
654937.0,781879.0,6
682699.0,851115.0,6
684739.0,884934.0,6
664260.0,859029.0,6
674659.0,860894.0,6
653592.0,959882.0,6
662898.0,884734.0,6
669427.0,846395.0,6
651576.0,865180.0,6
595580.0,798572.0,6
669366.0,869654.0,6
657879.0,857942.0,6
665828.0,868934.0,6
640000.0,863831.0,6
669430.0,905798.0,6
648443.0,845340.0,6
675551.0,956849.0,6
682481.0,879399.0,6
652233.0,886054.0,6
705929.0,851313.0,6
682315.0,843851.0,6
629377.0,853726.0,6
672797.0,843231.0,6
689363.0,817577.0,6
728743.0,850843.0,6
672387.0,800443.0,6
684091.0,842566.0,6
664159.0,550946.0,7
665845.0,557965.0,7
572029.0,518313.0,7
607214.0,575069.0,7
625579.0,551084.0,7
600582.0,599535.0,7
604168.0,555003.0,7
582176.0,630383.0,7
561574.0,621747.0,7
526559.0,509417.0,7
628696.0,542447.0,7
605850.0,533310.0,7
596179.0,529556.0,7
583653.0,652182.0,7
562920.0,559223.0,7
707100.0,601463.0,7
614917.0,600946.0,7
597077.0,568196.0,7
645464.0,660478.0,7
555429.0,604551.0,7
597620.0,586226.0,7
649088.0,575733.0,7
567188.0,560044.0,7
605876.0,550640.0,7
600679.0,599545.0,7
641031.0,593074.0,7
616060.0,590779.0,7
602873.0,527864.0,7
602167.0,543919.0,7
546640.0,560043.0,7
690968.0,555952.0,7
628264.0,616214.0,7
604090.0,574392.0,7
600665.0,638890.0,7
606587.0,573873.0,7
627727.0,578737.0,7
522993.0,595581.0,7
658281.0,582264.0,7
588964.0,597435.0,7
